month,horizon_days,rank_strategy,excess_return_pct
2023-01,20,단기랭킹,0.36
2023-01,20,장기랭킹,-0.54
2023-01,20,통합랭킹(5:5),0.04
2023-02,20,단기랭킹,1.17
2023-02,20,장기랭킹,-0.35
2023-02,20,통합랭킹(5:5),0.75
2023-03,20,단기랭킹,1.35
2023-03,20,장기랭킹,-0.35
2023-03,20,통합랭킹(5:5),0.77
2023-04,20,단기랭킹,1.61
2023-04,20,장기랭킹,-0.73
2023-04,20,통합랭킹(5:5),0.73
2023-05,20,단기랭킹,2.01
2023-05,20,장기랭킹,-1.15
2023-05,20,통합랭킹(5:5),0.38
2023-06,20,단기랭킹,2.76
2023-06,20,장기랭킹,-1.17
2023-06,20,통합랭킹(5:5),0.75
2023-07,20,단기랭킹,3.14
2023-07,20,장기랭킹,-1.54
2023-07,20,통합랭킹(5:5),0.74
2023-08,20,단기랭킹,3.57
2023-08,20,장기랭킹,-1.18
2023-08,20,통합랭킹(5:5),1.03
2023-09,20,단기랭킹,4.02
2023-09,20,장기랭킹,-1.57
2023-09,20,통합랭킹(5:5),0.97
2023-10,20,단기랭킹,4.48
2023-10,20,장기랭킹,-2.1
2023-10,20,통합랭킹(5:5),0.83
2023-11,20,단기랭킹,4.4
2023-11,20,장기랭킹,-2.56
2023-11,20,통합랭킹(5:5),0.5
2023-12,20,단기랭킹,4.63
2023-12,20,장기랭킹,-2.85
2023-12,20,통합랭킹(5:5),0.59
2024-01,20,단기랭킹,5.13
2024-01,20,장기랭킹,-2.8
2024-01,20,통합랭킹(5:5),1.03
2024-02,20,단기랭킹,6.22
2024-02,20,장기랭킹,-3.63
2024-02,20,통합랭킹(5:5),1.17
2024-03,20,단기랭킹,6.79
2024-03,20,장기랭킹,-4.1
2024-03,20,통합랭킹(5:5),1.11
2024-04,20,단기랭킹,6.83
2024-04,20,장기랭킹,-4.21
2024-04,20,통합랭킹(5:5),0.93
2024-05,20,단기랭킹,7.75
2024-05,20,장기랭킹,-4.59
2024-05,20,통합랭킹(5:5),1.46
2024-06,20,단기랭킹,7.97
2024-06,20,장기랭킹,-5.31
2024-06,20,통합랭킹(5:5),1.09
2024-07,20,단기랭킹,8.38
2024-07,20,장기랭킹,-5.13
2024-07,20,통합랭킹(5:5),1.2
2024-08,20,단기랭킹,9.07
2024-08,20,장기랭킹,-5.39
2024-08,20,통합랭킹(5:5),1.38
2024-09,20,단기랭킹,10.22
2024-09,20,장기랭킹,-5.31
2024-09,20,통합랭킹(5:5),2.01
2024-10,20,단기랭킹,10.87
2024-10,20,장기랭킹,-5.54
2024-10,20,통합랭킹(5:5),2.26
2024-11,20,단기랭킹,11.18
2024-11,20,장기랭킹,-5.43
2024-11,20,통합랭킹(5:5),2.78
2024-12,20,단기랭킹,11.74
2024-12,20,장기랭킹,-5.11
